-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/d051f688b983c2a4e23be15260087246/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/d051f688b983c2a4e23be15260087246/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/fbbb5f87ccc60943a50278ed5357805b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/fbbb5f87ccc60943a50278ed5357805b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/42eac6b9d57bafd2f3ce2b9ae42613bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/42eac6b9d57bafd2f3ce2b9ae42613bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/billystapleton/.gradle/caches/transforms-3/9efb4703483edd841308dfced0bf15de/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/billystapleton/.gradle/caches/transforms-3/9efb4703483edd841308dfced0bf15de/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/cd6bd80dce68c29a212075eb19e1ca7a/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/cd6bd80dce68c29a212075eb19e1ca7a/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/7cec715a6c999db96384033c753c5423/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/7cec715a6c999db96384033c753c5423/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/c7b247da57ed06c03db74c7563609c5a/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/c7b247da57ed06c03db74c7563609c5a/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/c537721d112d5ee022704ae65a511373/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/c537721d112d5ee022704ae65a511373/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/20462905bb26f10a477589df8a0e77b3/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/20462905bb26f10a477589df8a0e77b3/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/2daa3e0515d6e783c8e34b1d2b572bf2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/2daa3e0515d6e783c8e34b1d2b572bf2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/f6319cb97734e64285d3e7ca998d32b1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/f6319cb97734e64285d3e7ca998d32b1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/0ddf1dc39f1aafbefc2800a4d0de3e38/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/0ddf1dc39f1aafbefc2800a4d0de3e38/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/billystapleton/.gradle/caches/transforms-3/9d2818c5ee50fcd1d3d560db042674a3/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/billystapleton/.gradle/caches/transforms-3/9d2818c5ee50fcd1d3d560db042674a3/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/billystapleton/.gradle/caches/transforms-3/9a6533297927dab49a61558b7e6f380b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/billystapleton/.gradle/caches/transforms-3/9a6533297927dab49a61558b7e6f380b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/f76d35f365d1814bad478409c2679545/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/f76d35f365d1814bad478409c2679545/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/1faf8f83bfe35511f41619a41f736d83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/1faf8f83bfe35511f41619a41f736d83/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/billystapleton/.gradle/caches/transforms-3/0d8e4e703163b3ef986419574c4e7fdf/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/billystapleton/.gradle/caches/transforms-3/0d8e4e703163b3ef986419574c4e7fdf/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/billystapleton/.gradle/caches/transforms-3/18f8323edfc8e46504787d97adb66eb8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/billystapleton/.gradle/caches/transforms-3/18f8323edfc8e46504787d97adb66eb8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/billystapleton/.gradle/caches/transforms-3/d60999c6d088e4f09fc467de3f43f49d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/billystapleton/.gradle/caches/transforms-3/d60999c6d088e4f09fc467de3f43f49d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/247205aa81b6a4a641eb3c05781a0323/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/247205aa81b6a4a641eb3c05781a0323/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/billystapleton/.gradle/caches/transforms-3/c95a58f79df4312391491f6c1dcb89a5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/billystapleton/.gradle/caches/transforms-3/c95a58f79df4312391491f6c1dcb89a5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/9553e73ac8992516b9e1aada05a60e32/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/9553e73ac8992516b9e1aada05a60e32/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/76ff9de4fed6b4fe4dc131349478467f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/76ff9de4fed6b4fe4dc131349478467f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/e7110f1e0b805924bb50bbedb38b8d54/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/5b3d5a8e064ca0a5c470d24854838f3f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/billystapleton/Documents/GitHub/movein/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/billystapleton/Documents/GitHub/movein/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58a5047fd6d5092c42a802f17360989a/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58a5047fd6d5092c42a802f17360989a/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/01450c0a9f8e8a47e2bb2d8e60700dea/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/01450c0a9f8e8a47e2bb2d8e60700dea/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/dc6b7e92c241056e83ac060e041bb9b3/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/dc6b7e92c241056e83ac060e041bb9b3/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/838d04bb27b4bde127f784b0c5528ed7/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/838d04bb27b4bde127f784b0c5528ed7/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/billystapleton/.gradle/caches/transforms-3/d85cf4cf2e13e0c3afbfc2257912251a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/billystapleton/.gradle/caches/transforms-3/d85cf4cf2e13e0c3afbfc2257912251a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/billystapleton/.gradle/caches/transforms-3/3cb78f16b51c6f9ad715b0e63d4376f9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/billystapleton/.gradle/caches/transforms-3/3cb78f16b51c6f9ad715b0e63d4376f9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/billystapleton/Documents/GitHub/movein/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/billystapleton/Documents/GitHub/movein/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/billystapleton/.gradle/caches/transforms-3/0fbaf4ae8a4754485f0376bd02295eb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/billystapleton/.gradle/caches/transforms-3/0fbaf4ae8a4754485f0376bd02295eb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/838d04bb27b4bde127f784b0c5528ed7/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/838d04bb27b4bde127f784b0c5528ed7/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
